id_transacao,cliente_nome,data_emissao,data_vencimento_original,valor_face,meio_pagamento,status_recebimento,elegivel_antecipacao,taxa_desconto_simulada
97c206a7-538e-41c0-9e3e-e2219454d04e,StartUp One,2025-07-05,2025-07-20,2660.62,Pix Agendado,Atrasado,False,
baa75170-c02f-4b56-9f45-0c58e2cb5ea3,DataGrid,2025-10-28,2025-11-03,5089.82,Pix Agendado,Aberto,True,
3af87d30-d7db-4990-b441-574840a23be7,SoftWave,2024-12-30,2025-01-18,3395.41,Boleto,Pago,False,3.89
3df47f45-eba3-4e27-9fe9-597b17b2293d,TechPlus,2025-04-25,2025-05-24,4697.09,Pix Agendado,Aberto,True,
11bcebe5-11a2-41ad-a433-5068000a9909,SoftWave,2025-08-24,2025-10-04,6870.87,Boleto,Aberto,True,
01e35f8c-cb07-4011-a75e-95300024ef1c,DataGrid,2024-05-31,2024-06-24,4398.59,Pix Agendado,Atrasado,False,
40a3158e-a310-4824-a154-cc5c477933a9,Cliente Y,2024-03-28,2024-05-21,7944.26,Boleto,Antecipado,False,3.43
3faf35b8-630b-42e0-8947-e1522034623d,TechPlus,2024-04-07,2024-04-26,5758.01,Boleto,Pago,False,4.63
9db52120-2c7a-4fa5-89f6-eb88d5e01908,Cloudify,2024-03-10,2024-03-15,2073.78,Pix Agendado,Pago,False,4.57
2f1dd259-3198-42c0-a410-ba995df4b2e3,SoftWave,2025-10-28,2025-11-17,7214.66,Pix Agendado,Atrasado,False,4.76
543e6eaa-10ef-40f7-9990-a1aaf2b32687,TechPlus,2024-02-29,2024-03-17,366.01,Boleto,Pago,False,
db976053-b28b-48b4-9824-640242e856ff,Innova Corp,2024-03-13,2024-04-15,1847.5,Pix Agendado,Atrasado,False,
e6c23728-b3ad-46d6-97c0-215ecbdad892,Cliente Z,2024-12-21,2025-01-07,3403.36,Pix Agendado,Atrasado,False,
902ed310-b7b2-4a00-a120-23a3330f10fc,StartUp One,2024-02-10,2024-04-05,521.34,Pix Agendado,Pago,False,3.86
392f7e37-153a-4560-992a-03c56635e2ce,Innova Corp,2024-06-11,2024-07-27,6779.21,Boleto,Pago,False,
41f5ac6d-e1b5-445d-bbad-46ed7372ad35,Cloudify,2024-09-29,2024-11-18,5088.84,Pix Agendado,Atrasado,False,
43573e0d-4069-43de-b6f7-71e04bb02cc2,Cliente X,2024-01-16,2024-03-16,2271.68,Boleto,Aberto,False,
493eee13-e7eb-444f-97f1-c9bdd48d8e7a,Cliente Y,2024-04-28,2024-05-13,364.81,Boleto,Aberto,True,4.62
0b1c4389-de6c-4ca2-aba6-53ff24b75736,StartUp One,2025-04-18,2025-05-25,6724.79,Pix Agendado,Aberto,True,0.93
5194950b-a83d-402b-8d50-e30381e48eba,StartUp One,2024-01-17,2024-02-23,320.54,Pix Agendado,Antecipado,False,
e44e533c-b1f7-4e74-a789-f78cd406e1db,StartUp One,2025-01-22,2025-01-28,1938.23,Pix Agendado,Pago,False,1.42
d422415d-ca62-490c-bf9b-d952be2d3b4c,Cliente Z,2025-09-27,2025-11-21,4311.28,Pix Agendado,Pago,False,
b33a531d-37d8-4525-b1a6-5ef39eab757f,TechPlus,2024-10-07,2024-11-23,7037.79,Cartão Crédito 3x,Pago,False,2.81
e2890a97-01ba-4974-81e6-d0ea6f6404dc,SoftWave,2025-06-08,2025-07-05,246.92,Boleto,Aberto,True,
ecc67754-6a28-43d0-83d9-fc36933f0fa8,TechPlus,2024-05-18,2024-06-23,3622.14,Cartão Crédito 3x,Aberto,True,2.16
1aee7582-63d2-4191-be41-72f3f2799a4e,DataGrid,2025-05-14,2025-07-08,6400.98,Cartão Crédito 3x,Pago,False,2.39
23fd330f-c0ea-4fe4-8c56-35e6615bd687,SoftWave,2024-03-04,2024-04-18,2364.07,Cartão Crédito 3x,Aberto,True,
d6307e42-2dbf-4db6-9ae7-228107570f44,Cliente X,2024-07-06,2024-07-18,6485.18,Boleto,Atrasado,False,
17c2eeb4-3ff8-486d-9c97-48cfd24d9b9d,Cliente Y,2025-01-20,2025-02-07,6531.54,Boleto,Pago,False,4.24
f3466455-9432-463e-86f1-1f86a01cea9a,SoftWave,2025-11-17,2025-10-29,5176.38,Cartão Crédito 3x,Aberto,True,0.58
cb547cdb-c098-4669-8236-a467d3dbbc65,Cliente Z,2024-08-17,2024-10-11,4817.65,Pix Agendado,Pago,False,3.56
281ffa2d-2d6e-479b-9577-922057eec9fb,DataGrid,2025-08-03,2025-08-22,4390.62,Boleto,Aberto,True,
99bf2a0d-357d-4396-b299-6a9316ed7d6d,Cliente X,2024-06-21,2024-07-07,1396.85,Pix Agendado,Atrasado,False,0.84
b8975154-7874-42d5-802f-12e5f4f2498f,Innova Corp,2024-04-03,2024-06-02,2568.75,Pix Agendado,Aberto,True,1.72
0b437125-a63c-4af9-a146-cf48f7401f22,Cliente Z,2025-06-10,2025-06-29,4204.6,Boleto,Atrasado,False,
098f9ade-f523-46e6-9e18-1ef107100123,StartUp One,2025-06-16,2025-07-02,348.65,Boleto,Aberto,True,
6906a3f7-fbb4-44a8-8405-f2fd09c3c73f,Cliente Z,2024-06-07,2024-06-18,1247.55,Pix Agendado,Atrasado,False,4.13
1b108b2f-3de1-42ff-88a7-a1df997e7f35,Cliente X,2025-01-26,2025-03-24,6185.74,Pix Agendado,Aberto,True,
7b298b0c-47e3-4a93-9d49-f1b10dd25027,Cloudify,2024-01-14,2024-02-19,2540.18,Cartão Crédito 3x,Atrasado,False,
